0	ADAA
1	ADAB
2	ADAC
3	ADAD
4	ADBA
5	ADBB
6	ADBC
7	ADBD
8	ADCA
9	ADCB
a	BCAB
b	BCAC
c	BCAD
d	BCBA
e	BCBB
f	BCBC
g	BCBD
h	BCCA
i	BCCB
j	BCCC
k	BCCD
l	BCDA
m	BCDB
n	BCDC
o	BCDD
p	BDAA
q	BDAB
r	BDAC
s	BDAD
t	BDBA
u	BDBB
v	BDBC
w	BDBD
x	BDCA
y	BDCB
z	BDCC
A	BAAB
B	BAAC
C	BAAD
D	BABA
E	BABB
F	BABC
G	BABD
H	BACA
I	BACB
J	BACC
K	BACD
L	BADA
M	BADB
N	BADC
O	BADD
P	BBAA
Q	BBAB
R	BBAC
S	BBAD
T	BBBA
U	BBBB
V	BBBC
W	BBBD
X	BBCA
Y	BBCB
Z	BBCC
!	ACAB
"	ACAC
#	ACAD
$	ACBA
%	ACBB
&	ACBC
'	ACBD
(	ACCA
)	ACCB
*	ACCC
+	ACCD
,	ACDA
-	ACDB
.	ACDC
/	ACDD
:	ADCC
;	ADCD
<	ADDA
=	ADDB
>	ADDC
?	ADDD
@	BAAA
[	BBCD
\	BBDA
]	BBDB
^	BBDC
_	BBDD
`	BCAA
{	BDCD
|	BDDA
}	BDDB
~	BDDC
